lid,name,lat,lon,wfo,rfc,wrr,state,minor,moderate,major,code,date_produced,obj_or_subj,interval
ACML1,Black River at Acme,31.26777800,-91.83083300,JAN,LMRFC,Lower Mississippi Region,LA,0.25,0.19,0.11,1,3/7/2023,obj,MAM
AEXL1,Red River at Alexandria,31.30888900,-92.43916700,LCH,LMRFC,Lower Mississippi Region,LA,0.13,0.07,0.05,1,3/7/2023,obj,MAM
AKDA4,Ouachita River at Arkadelphia,34.12111100,-93.04611100,LZK,LMRFC,Lower Mississippi Region,AR,0.60,0.05,0.05,2,3/7/2023,obj,MAM
ALGL1,Boeuf River near Alto,32.37380100,-91.88075400,JAN,LMRFC,Lower Mississippi Region,LA,0.05,0.05,0.05,1,3/7/2023,obj,MAM
ALYM7,Jacks Fork at Alley Spring,37.14817000,-91.44308000,SGF,LMRFC,Arkansas-White-Red Region,MO,0.28,0.09,0.05,1,3/7/2023,obj,MAM
AMIL1,Tangipahoa River near Amite,30.72888900,-90.48416700,LIX,LMRFC,South Atlantic-Gulf Region,LA,0.05,0.05,0.05,1,3/7/2023,obj,MAM
ANGM6,Big Sunflower River near Anguilla,32.97170000,-90.77700000,JAN,LMRFC,Lower Mississippi Region,MS,0.15,0.05,0.05,1,3/7/2023,obj,MAM
ANNM7,Black River near Annapolis,37.33611100,-90.78861100,LSX,LMRFC,Arkansas-White-Red Region,MO,0.57,0.17,0.05,2,3/7/2023,obj,MAM
ARLT1,Loosahatchie River at Arlington,35.31083300,-89.63944400,MEG,LMRFC,Lower Mississippi Region,TN,0.32,0.17,0.05,1,3/7/2023,obj,MAM
ARSA4,Mississippi River near Arkansas City,33.55150000,-91.23840000,JAN,LMRFC,Lower Mississippi Region,AR,0.61,0.33,0.12,2,3/7/2023,obj,MAM
ARTT1,Powell River near Arthur,36.54166700,-83.63027800,MRX,LMRFC,Tennessee Region,TN,0.08,0.05,0.05,1,3/7/2023,obj,MAM
AUGA4,White River near Augusta,35.29444400,-91.39416700,LZK,LMRFC,Arkansas-White-Red Region,AR,0.95,0.35,0.09,2,3/7/2023,obj,MAM
AVLN7,French Broad River at Asheville,35.60888900,-82.57805600,GSP,LMRFC,Tennessee Region,NC,0.07,0.05,0.05,1,3/7/2023,obj,MAM
BAGA4,White River at Batesville,35.76027800,-91.64111100,LZK,LMRFC,Arkansas-White-Red Region,AR,0.39,0.21,0.10,1,3/7/2023,obj,MAM
BDCL1,Bayou Des Cannes near Eunice,30.48277800,-92.49055600,LCH,LMRFC,Lower Mississippi Region,LA,0.46,0.26,0.05,1,3/7/2023,obj,MAM
BELM6,Yazoo River at Belzoni,33.16471000,-90.49431000,JAN,LMRFC,Lower Mississippi Region,MS,0.47,0.24,0.17,1,3/7/2023,obj,MAM
BHTA4,Little Missouri River (AR) near Boughton,33.87555600,-93.30444400,LZK,LMRFC,Lower Mississippi Region,AR,0.34,0.05,0.05,1,3/7/2023,obj,MAM
BIRN7,Oconaluftee River at Birdtown,35.46138900,-83.35361100,GSP,LMRFC,Tennessee Region,NC,0.05,0.05,0.05,1,3/7/2023,obj,MAM
BKDL1,Bundick Creek at Bundick Lake,30.72666700,-93.09500000,LCH,LMRFC,Lower Mississippi Region,LA,0.39,0.18,0.09,1,3/7/2023,obj,MAM
BKNM6,Black Creek near Brooklyn,31.05190000,-89.20420000,JAN,LMRFC,South Atlantic-Gulf Region,MS,0.05,0.05,0.05,1,3/7/2023,obj,MAM
BKRA4,Black River at Black Rock,36.10250000,-91.09777800,LZK,LMRFC,Arkansas-White-Red Region,AR,0.95,0.32,0.10,2,3/7/2023,obj,MAM
BLAN7,French Broad River at Blantyre,35.29916700,-82.62388900,GSP,LMRFC,Tennessee Region,NC,0.19,0.07,0.05,1,3/7/2023,obj,MAM
BLTN7,Swannanoa River at Biltmore,35.56833300,-82.54472200,GSP,LMRFC,Tennessee Region,NC,0.05,0.05,0.05,1,3/7/2023,obj,MAM
BNAA1,Big Nance Creek (AL) at Courtland,34.67000000,-87.31722200,HUN,LMRFC,Tennessee Region,AL,0.28,0.22,0.18,1,3/7/2023,obj,MAM
BOGT1,Obion River near Bogota,36.13500000,-89.43166700,MEG,LMRFC,Lower Mississippi Region,TN,0.18,0.06,0.05,1,3/7/2023,obj,MAM
BOVM6,Big Black River near Bovina,32.34777000,-90.69694000,JAN,LMRFC,Lower Mississippi Region,MS,0.59,0.16,0.05,2,3/7/2023,obj,MAM
BRCM6,Skuna River at Bruce,33.97361100,-89.34777800,MEG,LMRFC,Lower Mississippi Region,MS,0.10,0.05,0.05,1,3/7/2023,obj,MAM
BRYA4,Kings River near Berryville,36.42722200,-93.62083300,TSA,LMRFC,Arkansas-White-Red Region,AR,0.05,0.05,0.05,1,3/7/2023,obj,MAM
BSBA1,Flint River (AL) at Brownsboro,34.74916700,-86.44666700,HUN,LMRFC,Tennessee Region,AL,0.32,0.19,0.05,1,3/7/2023,obj,MAM
BSHL1,Bogue Chitto River near Bush,30.62916700,-89.89722200,LIX,LMRFC,South Atlantic-Gulf Region,LA,0.56,0.05,0.05,2,3/7/2023,obj,MAM
BSLL1,Bayou Nezpique at Basile,30.48055600,-92.63166700,LCH,LMRFC,Lower Mississippi Region,LA,0.27,0.21,0.08,1,3/7/2023,obj,MAM
BTAM6,Big Black River near Bentonia,32.60305500,-90.36388000,JAN,LMRFC,Lower Mississippi Region,MS,0.63,0.56,0.13,3,3/7/2023,obj,MAM
BTNA4,Saline River at Benton,34.56777800,-92.61027800,LZK,LMRFC,Lower Mississippi Region,AR,0.52,0.10,0.05,2,3/7/2023,obj,MAM
BVCL1,Bayou Vermilion near Carencro,30.36805600,-91.98750000,LCH,LMRFC,Lower Mississippi Region,LA,0.26,0.11,0.05,1,3/7/2023,obj,MAM
BVRT1,Hatchie River near Bolivar,35.27527800,-88.97666700,MEG,LMRFC,Lower Mississippi Region,TN,0.19,0.06,0.05,1,3/7/2023,obj,MAM
BXAL1,Pearl River near Bogalusa,30.79305600,-89.82083300,LIX,LMRFC,South Atlantic-Gulf Region,LA,0.88,0.35,0.05,2,3/7/2023,obj,MAM
BYML1,Amite River at Bayou Manchac Point,30.34777800,-90.89694400,LIX,LMRFC,Lower Mississippi Region,LA,0.16,0.09,0.05,1,3/7/2023,obj,MAM
CAMA4,Ouachita River at Camden,33.59638900,-92.81805600,LZK,LMRFC,Lower Mississippi Region,AR,0.95,0.25,0.05,2,3/7/2023,obj,MAM
CARM6,Pearl River near Carthage,32.70722200,-89.52638900,JAN,LMRFC,South Atlantic-Gulf Region,MS,0.70,0.10,0.05,2,3/7/2023,obj,MAM
CCTM6,Yalobusha River at Calhoun City,33.83861100,-89.31555600,MEG,LMRFC,Lower Mississippi Region,MS,0.13,0.08,0.05,1,3/7/2023,obj,MAM
CGSL1,Bogue Falaya River near Camp Covington,30.55666700,-90.14611100,LIX,LMRFC,South Atlantic-Gulf Region,LA,0.14,0.05,0.05,1,3/7/2023,obj,MAM
CHKT1,S. Chickamauga Creek near Chickamauga,35.01361100,-85.21055600,MRX,LMRFC,Tennessee Region,TN,0.33,0.16,0.05,1,3/7/2023,obj,MAM
CHSA1,Flint River (AL) near Chase,34.82277800,-86.48305600,HUN,LMRFC,Tennessee Region,AL,0.12,0.05,0.05,1,3/7/2023,obj,MAM
CIRI2,Ohio River at Cairo,37.00000000,-89.16250000,PAH,LMRFC,Ohio Region,IL,0.95,0.44,0.20,2,3/7/2023,obj,MAM
CKYM6,Chunky River near Chunky,32.32610000,-88.90920000,JAN,LMRFC,South Atlantic-Gulf Region,MS,0.20,0.05,0.05,1,3/7/2023,obj,MAM
CLDA4,White River at Clarendon,34.68555600,-91.31527800,LZK,LMRFC,Lower Mississippi Region,AR,0.95,0.32,0.07,2,3/7/2023,obj,MAM
CLMM6,Pearl River near Columbia,31.23777800,-89.84694400,JAN,LMRFC,South Atlantic-Gulf Region,MS,0.51,0.12,0.05,2,3/7/2023,obj,MAM
CLRA4,White River at Calico Rock,36.11611100,-92.14305600,LZK,LMRFC,Arkansas-White-Red Region,AR,0.19,0.13,0.08,1,3/7/2023,obj,MAM
CLSM6,Leaf River near Collins,31.70690000,-89.40690000,JAN,LMRFC,South Atlantic-Gulf Region,MS,0.11,0.05,0.05,1,3/7/2023,obj,MAM
CLVV2,Clinch River at Cleveland,36.94472200,-82.15500000,MRX,LMRFC,Tennessee Region,VA,0.05,0.05,0.05,1,3/7/2023,obj,MAM
CMTL1,Comite River near Comite Joor Rd.,30.51250000,-91.07361100,LIX,LMRFC,South Atlantic-Gulf Region,LA,0.48,0.09,0.05,1,3/7/2023,obj,MAM
CNVT1,Duck River at Centerville,35.78416700,-87.46000000,OHX,LMRFC,Tennessee Region,TN,0.27,0.20,0.10,1,3/7/2023,obj,MAM
COGL1,Bayou Macon near Como,32.09280000,-91.59250000,JAN,LMRFC,Lower Mississippi Region,LA,0.18,0.06,0.05,1,3/7/2023,obj,MAM
COLT1,Duck River at Columbia,35.61805600,-87.03250000,OHX,LMRFC,Tennessee Region,TN,0.20,0.17,0.10,1,3/7/2023,obj,MAM
COPT2,South Sulphur River near Cooper,33.35638900,-95.59472200,FWD,LMRFC,Arkansas-White-Red Region,TX,0.84,0.22,0.05,2,3/7/2023,obj,MAM
CPGM7,Mississippi River at Cape Girardeau,37.30194400,-89.51805600,PAH,LMRFC,Upper Mississippi Region,MO,0.93,0.63,0.30,3,3/7/2023,obj,MAM
CPPT2,North Sulphur River near Cooper,33.47472200,-95.58750000,FWD,LMRFC,Arkansas-White-Red Region,TX,0.07,0.05,0.05,1,3/7/2023,obj,MAM
CREM6,East Hobolochitto Creek near Caesar,30.57138900,-89.59472200,LIX,LMRFC,South Atlantic-Gulf Region,MS,0.52,0.17,0.05,2,3/7/2023,obj,MAM
CRGA4,Black River at Corning,36.40194400,-90.54138900,LZK,LMRFC,Arkansas-White-Red Region,AR,0.13,0.11,0.09,1,3/7/2023,obj,MAM
CRTM7,Mississippi River at Caruthersville,36.19472200,-89.65361100,MEG,LMRFC,Lower Mississippi Region,MO,0.70,0.13,0.06,2,3/7/2023,obj,MAM
CSHL1,Red River at Coushatta,32.01277800,-93.35305600,SHV,LMRFC,Arkansas-White-Red Region,LA,0.11,0.06,0.05,1,3/7/2023,obj,MAM
CUSL1,Tchefuncte River near Covington,30.49444400,-90.16944400,LIX,LMRFC,South Atlantic-Gulf Region,LA,0.32,0.08,0.05,1,3/7/2023,obj,MAM
CVEL1,Bogue Falaya River at Boston Street,30.47638900,-90.08944400,LIX,LMRFC,South Atlantic-Gulf Region,LA,0.40,0.11,0.05,1,3/7/2023,obj,MAM
CYNL1,Tensas River at Clayton,31.72460000,-91.54430000,JAN,LMRFC,Lower Mississippi Region,LA,0.10,0.05,0.05,1,3/7/2023,obj,MAM
DARL1,Amite River near Darlington,30.88888900,-90.84444400,LIX,LMRFC,South Atlantic-Gulf Region,LA,0.05,0.05,0.05,1,3/7/2023,obj,MAM
DENL1,Amite River at Denham Springs,30.46388900,-90.99027800,LIX,LMRFC,South Atlantic-Gulf Region,LA,0.23,0.05,0.05,1,3/7/2023,obj,MAM
DIBM6,Tchoutacabouffa River near D Iberville,30.47611100,-88.89361100,LIX,LMRFC,South Atlantic-Gulf Region,MS,0.41,0.06,0.05,1,3/7/2023,obj,MAM
DLAM6,Strong River at D&#039;lo,31.97777000,-89.89750000,JAN,LMRFC,South Atlantic-Gulf Region,MS,0.35,0.13,0.05,1,3/7/2023,obj,MAM
DNZM7,Current River at Doniphan,36.62194400,-90.84750000,PAH,LMRFC,Arkansas-White-Red Region,MO,0.20,0.06,0.05,1,3/7/2023,obj,MAM
DSCA4,White River at Des Arc,34.97666700,-91.49250000,LZK,LMRFC,Lower Mississippi Region,AR,0.95,0.95,0.15,3,3/7/2023,obj,MAM
DYET1,North Fork Forked Deer River at Dyersburg,36.02972200,-89.38694400,MEG,LMRFC,Lower Mississippi Region,TN,0.26,0.05,0.05,1,3/7/2023,obj,MAM
EMBT1,Nolichucky River at Embreeville,36.17638900,-82.45750000,MRX,LMRFC,Tennessee Region,TN,0.05,0.05,0.05,1,3/7/2023,obj,MAM
EMCM7,Jacks Fork at Eminence,37.15417000,-91.35806000,SGF,LMRFC,Arkansas-White-Red Region,MO,0.08,0.05,0.05,1,3/7/2023,obj,MAM
ENBM6,Pearl River at Edinburg,32.79888900,-89.33500000,JAN,LMRFC,South Atlantic-Gulf Region,MS,0.55,0.09,0.05,2,3/7/2023,obj,MAM
ENGG1,Lookout Creek near New England,34.89750000,-85.46305600,FFC,LMRFC,Tennessee Region,GA,0.39,0.08,0.05,1,3/7/2023,obj,MAM
ENSM6,Chickasawhay River at Enterprise,32.17580000,-88.81970000,JAN,LMRFC,South Atlantic-Gulf Region,MS,0.47,0.29,0.05,1,3/7/2023,obj,MAM
ETAM6,Little Tallahatchie River at Etta,34.48250000,-89.22444400,MEG,LMRFC,Lower Mississippi Region,MS,0.88,0.22,0.13,2,3/7/2023,obj,MAM
FLCN7,French Broad River at Fletcher,35.42888900,-82.55277800,GSP,LMRFC,Tennessee Region,NC,0.09,0.05,0.05,1,3/7/2023,obj,MAM
FLSL1,Tchefuncte River near Folsom,30.61583300,-90.24861100,LIX,LMRFC,South Atlantic-Gulf Region,LA,0.24,0.23,0.10,1,3/7/2023,obj,MAM
FRNL1,Bogue Chitto River at Franklinton,30.84277800,-90.16194400,LIX,LMRFC,South Atlantic-Gulf Region,LA,0.21,0.11,0.05,1,3/7/2023,obj,MAM
FSKM7,St. Francis River at Fisk,36.79027800,-90.20083300,PAH,LMRFC,Lower Mississippi Region,MO,0.24,0.19,0.12,1,3/7/2023,obj,MAM
FYTT1,Elk River (TN) near Fayetteville,35.13444400,-86.53972200,HUN,LMRFC,Tennessee Region,TN,0.14,0.05,0.05,1,3/7/2023,obj,MAM
GATV2,North Fork Holston River near Gate City,36.60861100,-82.56805600,MRX,LMRFC,Tennessee Region,VA,0.08,0.05,0.05,1,3/7/2023,obj,MAM
GDHM6,Pearl River near Lena,32.66722000,-89.64611000,JAN,LMRFC,South Atlantic-Gulf Region,MS,0.32,0.05,0.05,1,3/7/2023,obj,MAM
GEEM6,Mississippi River near Greenville,33.28711000,-91.15393000,JAN,LMRFC,Lower Mississippi Region,MS,0.83,0.35,0.11,2,3/7/2023,obj,MAM
GEOA4,White River at Georgetown,35.12888900,-91.44972200,LZK,LMRFC,Lower Mississippi Region,AR,0.95,0.34,0.08,2,3/7/2023,obj,MAM
GERT1,Wolf River at Germantown,35.11638900,-89.80138900,MEG,LMRFC,Lower Mississippi Region,TN,0.15,0.11,0.05,1,3/7/2023,obj,MAM
GLFM6,Wolf River above Gulfport,30.39333300,-89.20638900,LIX,LMRFC,South Atlantic-Gulf Region,MS,0.36,0.05,0.05,1,3/7/2023,obj,MAM
GLML1,Calcasieu River near Glenmora,30.99583300,-92.67361100,LCH,LMRFC,Lower Mississippi Region,LA,0.65,0.31,0.17,2,3/7/2023,obj,MAM
GLNM7,James River (MO) at Galena,36.80527800,-93.46166700,SGF,LMRFC,Arkansas-White-Red Region,MO,0.46,0.10,0.05,1,3/7/2023,obj,MAM
GREL1,Red River at Grand Ecore,31.81822000,-93.08489000,SHV,LMRFC,Arkansas-White-Red Region,LA,0.14,0.05,0.05,1,3/7/2023,obj,MAM
GREM6,Yazoo River at Greenwood,33.52254000,-90.18083000,JAN,LMRFC,Lower Mississippi Region,MS,0.40,0.33,0.12,1,3/7/2023,obj,MAM
HATM6,Leaf River at Hattiesburg,31.34310000,-89.28030000,JAN,LMRFC,South Atlantic-Gulf Region,MS,0.12,0.05,0.05,1,3/7/2023,obj,MAM
HBGM6,Bouie Creek near Hattiesburg,31.42580000,-89.41470000,JAN,LMRFC,South Atlantic-Gulf Region,MS,0.18,0.07,0.05,1,3/7/2023,obj,MAM
HDYA4,Spring River (AR) at Hardy,36.31361100,-91.48277800,LZK,LMRFC,Arkansas-White-Red Region,AR,0.37,0.23,0.16,1,3/7/2023,obj,MAM
HEEA4,Mississippi River at Helena,34.51583300,-90.58416700,MEG,LMRFC,Lower Mississippi Region,AR,0.38,0.06,0.05,1,3/7/2023,obj,MAM
HLST1,South Fork Forked Deer River near Halls,35.92944400,-89.38972200,MEG,LMRFC,Lower Mississippi Region,TN,0.52,0.24,0.07,2,3/7/2023,obj,MAM
HMLT1,Duck River near Hurricane Mills,35.93006300,-87.74307900,OHX,LMRFC,Tennessee Region,TN,0.23,0.13,0.05,1,3/7/2023,obj,MAM
HOLL1,Tickfaw River at Holden,30.50361100,-90.67722200,LIX,LMRFC,South Atlantic-Gulf Region,LA,0.24,0.05,0.05,1,3/7/2023,obj,MAM
HSPN7,French Broad River near Hot Springs,35.88972200,-82.82111100,GSP,LMRFC,Tennessee Region,NC,0.05,0.05,0.05,1,3/7/2023,obj,MAM
IMBA4,Spring River (AR) at Imboden,36.20527800,-91.17194400,LZK,LMRFC,Arkansas-White-Red Region,AR,0.44,0.21,0.11,1,3/7/2023,obj,MAM
IRCT1,Shoal Creek near Iron City,35.02416700,-87.57888900,OHX,LMRFC,Tennessee Region,TN,0.23,0.11,0.05,1,3/7/2023,obj,MAM
JACM6,Pearl River at Jackson,32.28138000,-90.17888000,JAN,LMRFC,South Atlantic-Gulf Region,MS,0.49,0.18,0.05,1,3/7/2023,obj,MAM
JAMM7,James River (MO) near Boaz,37.00667000,-93.36472000,SGF,LMRFC,Arkansas-White-Red Region,MO,0.46,0.12,0.05,1,3/7/2023,obj,MAM
JEFT2,Black Cypress Bayou near Jefferson,32.77777800,-94.35722200,SHV,LMRFC,Arkansas-White-Red Region,TX,0.76,0.16,0.05,2,3/7/2023,obj,MAM
JFET2,Big Cypress Creek above Jefferson,32.74944400,-94.49861100,SHV,LMRFC,Arkansas-White-Red Region,TX,0.05,0.05,0.05,1,3/7/2023,obj,MAM
JFFT2,Little Cypress Creek near Jefferson,32.71277800,-94.34583300,SHV,LMRFC,Arkansas-White-Red Region,TX,0.33,0.11,0.05,1,3/7/2023,obj,MAM
JKNT1,South Fork Forked Deer River at Jackson,35.61750000,-88.85222200,MEG,LMRFC,Lower Mississippi Region,TN,0.38,0.07,0.05,1,3/7/2023,obj,MAM
JNSV2,Powell River near Jonesville,36.66194400,-83.09500000,MRX,LMRFC,Tennessee Region,VA,0.05,0.05,0.05,1,3/7/2023,obj,MAM
JUDA4,Little Red River at Judsonia,35.26777800,-91.63944400,LZK,LMRFC,Arkansas-White-Red Region,AR,0.27,0.19,0.06,1,3/7/2023,obj,MAM
KDRL1,Calcasieu River near Kinder,30.50250000,-92.91555600,LCH,LMRFC,Lower Mississippi Region,LA,0.44,0.21,0.05,1,3/7/2023,obj,MAM
