lid,lat,lon,rfc,minor,moderate,major,code,date_produced,name,wfo,wrr,state,obj_or_subj,interval
BEDI3,38.7703,-86.4097,OHRFC,0.62,0.05,0.05,2,1/10/2023,East Fork White River at Rivervale,IND,Upper Mississippi Region,IN,obj,JFM
CARI2,38.092222,-88.156111,OHRFC,0.67,0.38,0.17,2,1/10/2023,Little Wabash River at Carmi,PAH,Souris-Red-Rainy Region,IL,obj,JFM
CLAI2,38.63477,-88.297266,OHRFC,0.95,0.19,0.05,2,1/27/2023,Little Wabash River below Clay City,ILX,Upper Mississippi Region,IL,obj,JFM
CLKW2,39.238702,-80.358979,OHRFC,0.51,0.35,0.26,2,1/27/2023,West Fork River near Clarksburg,RLX,Upper Mississippi Region,WV,obj,JFM
CSHO1,40.248333,-81.873056,OHRFC,0.51,0.05,0.05,2,1/27/2023,Muskingum River below Coshocton,PBZ,Upper Mississippi Region,OH,obj,JFM
CVGI3,40.14,-87.406667,OHRFC,0.74,0.09,0.05,2,1/27/2023,Wabash River at Covington,IND,Upper Mississippi Region,IN,obj,JFM
DUNK2,37.5475,-86.721667,OHRFC,0.59,0.4,0.05,2,1/27/2023,Rough River near Dundee,LMK,Upper Mississippi Region,KY,obj,JFM
ELLI3,39.0275,-86.966944,OHRFC,0.79,0.14,0.05,2,1/27/2023,White River (IN) at Elliston,IND,Upper Mississippi Region,IN,obj,JFM
FREI3,38.806667,-87.246111,OHRFC,0.8,0.13,0.05,2,1/27/2023,White River (IN) at Edwardsport,IND,Upper Mississippi Region,IN,obj,JFM
HAZI3,38.489722,-87.545833,OHRFC,0.84,0.14,0.05,2,1/27/2023,White River (IN) at Hazleton,IND,Souris-Red-Rainy Region,IN,obj,JFM
HLDK2,37.553056,-83.769167,OHRFC,0.51,0.12,0.05,2,1/27/2023,Kentucky River at Heidelberg,JKL,Great Lakes Region,KY,obj,JFM
HUTI2,39.134167,-87.658056,OHRFC,0.9,0.05,0.05,2,1/27/2023,Wabash River near Hutsonville,IND,Great Lakes Region,IL,obj,JFM
KILO1,40.481454,-81.98598,OHRFC,0.73,0.19,0.05,2,1/27/2023,Killbuck Creek at Killbuck,CLE,Upper Mississippi Region,OH,obj,JFM
LAFI3,40.4219,-86.8969,OHRFC,0.76,0.17,0.05,2,1/27/2023,Wabash River at Lafayette,IND,Upper Mississippi Region,IN,obj,JFM
LAWI2,38.723611,-87.664444,OHRFC,0.63,0.06,0.05,2,1/27/2023,Embarras River (IL) at Lawrenceville,ILX,Upper Mississippi Region,IL,obj,JFM
MCRI2,38.3983,-87.7564,OHRFC,0.77,0.2,0.05,2,1/27/2023,Wabash River at Mount Carmel,IND,Upper Mississippi Region,IL,obj,JFM
MTVI3,37.928611,-87.895556,OHRFC,0.78,0.06,0.05,2,1/27/2023,Ohio River at Mount Vernon,PAH,Upper Mississippi Region,IN,obj,JFM
MTZI3,39.7925,-87.373889,OHRFC,0.87,0.06,0.05,2,1/27/2023,Wabash River at Montezuma,IND,Upper Mississippi Region,IN,obj,JFM
NBGI3,37.928333,-87.375,OHRFC,0.86,0.05,0.05,2,1/27/2023,Ohio River at Newburgh Lock and Dam,PAH,Upper Mississippi Region,IN,obj,JFM
NHRI3,38.130833,-87.941389,OHRFC,0.77,0.12,0.05,2,1/27/2023,Wabash River at New Harmony,PAH,Upper Mississippi Region,IN,obj,JFM
NVLI3,41.385328,-84.801626,OHRFC,0.6,0.15,0.05,2,1/27/2023,St. Joseph River (OH/IN) near Newville,IWX,Great Lakes Region,IN,obj,JFM
NWBI3,38.9281,-87.0193,OHRFC,0.64,0.14,0.05,2,1/27/2023,White River (IN) at Newberry,IND,Upper Mississippi Region,IN,obj,JFM
PKTO1,39.07006,-83.019722,OHRFC,0.51,0.21,0.05,2,1/27/2023,Scioto River at Piketon,ILN,Upper Mississippi Region,OH,obj,JFM
PNTI3,38.390278,-87.548889,OHRFC,0.69,0.45,0.08,2,1/27/2023,Patoka River at Princeton,PAH,Upper Mississippi Region,IN,obj,JFM
PRDK2,37.263889,-86.977778,OHRFC,0.84,0.32,0.05,2,1/27/2023,Green River (KY) at Paradise,PAH,Great Lakes Region,KY,obj,JFM
PTRI3,38.510882,-87.289458,OHRFC,0.87,0.18,0.05,2,1/27/2023,White River (IN) at Petersburg,IND,Souris-Red-Rainy Region,IN,obj,JFM
RAVK2,37.678333,-83.948333,OHRFC,0.69,0.42,0.12,2,1/27/2023,Kentucky River near Ravenna,JKL,Upper Mississippi Region,KY,obj,JFM
RCHK2,37.215667,-86.893556,OHRFC,0.75,0.08,0.05,2,1/27/2023,Green River (KY) at Rochester,LMK,Upper Mississippi Region,KY,obj,JFM
RVTI3,39.020278,-87.568611,OHRFC,0.9,0.06,0.05,2,1/27/2023,Wabash River at Riverton,IND,Upper Mississippi Region,IN,obj,JFM
SERI3,38.9825,-85.8992,OHRFC,0.8,0.15,0.05,2,1/27/2023,East Fork White River near Seymour,IND,Great Lakes Region,IN,obj,JFM
SHNI2,37.691944,-88.133333,OHRFC,0.85,0.26,0.05,2,1/27/2023,Ohio River at Shawneetown,PAH,Upper Mississippi Region,IL,obj,JFM
SPNI3,39.281111,-86.762222,OHRFC,0.51,0.08,0.05,2,1/27/2023,White River (IN) at Spencer,IND,Great Lakes Region,IN,obj,JFM
STRO1,41.5045,-84.4298,OHRFC,0.93,0.16,0.06,2,1/27/2023,Tiffin River at Stryker,IWX,Upper Mississippi Region,OH,obj,JFM
TELI3,37.953611,-86.775278,OHRFC,0.64,0.12,0.05,2,1/27/2023,Ohio River at Tell City,LMK,Upper Mississippi Region,IN,obj,JFM
TERI3,39.46577,-87.41982,OHRFC,0.84,0.05,0.05,2,1/27/2023,Wabash River at Terre Haute...US Hwy 150 Eastbound,IND,Upper Mississippi Region,IN,obj,JFM
UNWK2,37.783333,-87.979444,OHRFC,0.83,0.06,0.05,2,1/27/2023,Ohio River at J.T. Myers Lock and Dam,PAH,Upper Mississippi Region,IN,obj,JFM
VCNI3,38.6814,-87.535278,OHRFC,0.56,0.05,0.05,2,1/27/2023,Wabash River at Vincennes,IND,Upper Mississippi Region,IN,obj,JFM
WDHK2,37.182222,-86.63,OHRFC,0.82,0.15,0.08,2,1/27/2023,Green River (KY) above Woodbury,LMK,Upper Mississippi Region,KY,obj,JFM
WLBK2,36.743333,-84.156111,OHRFC,0.65,0.3,0.15,2,1/27/2023,Cumberland River at Williamsburg,JKL,Souris-Red-Rainy Region,KY,obj,JFM
WTNW2,39.029167,-80.473889,OHRFC,0.7,0.2,0.12,2,1/27/2023,West Fork River at Weston,RLX,Upper Mississippi Region,WV,obj,JFM
WUNO1,38.803611,-83.421111,OHRFC,0.59,0.07,0.05,2,1/27/2023,Ohio Brush Creek near West Union,ILN,Upper Mississippi Region,OH,obj,JFM
ABTI3,39.732548,-84.959684,OHRFC,0.05,0.05,0.05,1,1/27/2023,East Fork Whitewater River at Abington,ILN,Upper Mississippi Region,IN,obj,JFM
ACIT1,36.270556,-87.076111,OHRFC,0.05,0.05,0.05,1,1/27/2023,Cumberland River at Ashland City,OHX,Great Lakes Region,TN,obj,JFM
ACMP1,40.536111,-79.815,OHRFC,0.05,0.05,0.05,1,1/27/2023,Allegheny River at C.W. Bill Young Lock and Dam,PBZ,Great Lakes Region,PA,obj,JFM
ALDW2,37.724167,-80.641667,OHRFC,0.24,0.1,0.05,1,1/27/2023,Greenbrier River at Alderson,RNK,Great Lakes Region,WV,obj,JFM
ALPI3,39.574333,-85.155889,OHRFC,0.12,0.05,0.05,1,1/27/2023,West Fork Whitewater River near Alpine,ILN,Great Lakes Region,IN,obj,JFM
ALSV2,36.9375,-80.745833,OHRFC,0.26,0.05,0.05,1,1/27/2023,New River at Allisonia,RNK,Great Lakes Region,VA,obj,JFM
ALVK2,36.895278,-86.380556,OHRFC,0.35,0.05,0.05,1,1/27/2023,Drakes Creek near Alvaton,LMK,Upper Mississippi Region,KY,obj,JFM
ANDI3,40.1053,-85.6714,OHRFC,0.17,0.05,0.05,1,1/27/2023,White River (IN) at Anderson,IND,Upper Mississippi Region,IN,obj,JFM
ANTT1,36.081667,-86.680556,OHRFC,0.1,0.05,0.05,1,1/27/2023,Mill Creek at Antioch,OHX,Great Lakes Region,TN,obj,JFM
ASHK2,38.481192,-82.63655,OHRFC,0.23,0.09,0.05,1,1/27/2023,Ohio River at Ashland,RLX,Upper Mississippi Region,KY,obj,JFM
ATHO1,39.328962,-82.087644,OHRFC,0.11,0.06,0.05,1,1/27/2023,Hocking River at Athens,RLX,Upper Mississippi Region,OH,obj,JFM
BAKI3,39.2,-85.9256,OHRFC,0.21,0.05,0.05,1,1/27/2023,East Fork White River at Columbus,IND,Upper Mississippi Region,IN,obj,JFM
BBVK2,36.862222,-83.8875,OHRFC,0.3,0.11,0.05,1,1/27/2023,Cumberland River at Barbourville,JKL,Upper Mississippi Region,KY,obj,JFM
BDDP1,40.3925,-79.860278,OHRFC,0.08,0.06,0.05,1,1/27/2023,Monongahela River at Braddock Lock and Dam,PBZ,Upper Mississippi Region,PA,obj,JFM
BEAP1,40.763333,-80.315278,OHRFC,0.05,0.05,0.05,1,1/27/2023,Beaver River near Beaver Falls,PBZ,Upper Mississippi Region,PA,obj,JFM
BELT1,36.054444,-86.928333,OHRFC,0.09,0.05,0.05,1,1/27/2023,Harpeth River at Bellevue,OHX,Upper Mississippi Region,TN,obj,JFM
BELW2,39.028664,-79.937761,OHRFC,0.44,0.18,0.08,1,1/27/2023,Tygart Valley River at Belington,RLX,Upper Mississippi Region,WV,obj,JFM
BEVO1,39.544444,-81.640833,OHRFC,0.12,0.05,0.05,1,1/27/2023,Muskingum River at Beverly,RLX,Upper Mississippi Region,OH,obj,JFM
BEVW2,39.119017,-81.737869,OHRFC,0.22,0.09,0.05,1,1/27/2023,Ohio River at Belleville Lock,RLX,Great Lakes Region,WV,obj,JFM
BFRI3,38.836111,-86.521389,OHRFC,0.47,0.05,0.05,1,1/27/2023,East Fork White River near Bedford,IND,Great Lakes Region,IN,obj,JFM
BLFI3,40.742222,-85.171389,OHRFC,0.17,0.05,0.05,1,1/27/2023,Wabash River at Bluffton,IWX,Great Lakes Region,IN,obj,JFM
BLSK2,38.42,-83.9975,OHRFC,0.33,0.05,0.05,1,1/27/2023,Licking River at Blue Licks Spring,LMK,Upper Mississippi Region,KY,obj,JFM
BOLI3,39.384,-87.0209,OHRFC,0.36,0.18,0.05,1,1/27/2023,Eel River at Bowling Green,IND,Great Lakes Region,IN,obj,JFM
BOOK2,37.479842,-83.673272,OHRFC,0.47,0.36,0.17,1,1/27/2023,South Fork Kentucky River at Booneville,JKL,Upper Mississippi Region,KY,obj,JFM
BRAW2,38.220923,-82.202642,OHRFC,0.05,0.05,0.05,1,1/27/2023,Guyandotte River at Branchland,RLX,Upper Mississippi Region,WV,obj,JFM
BRKI3,39.407472,-85.012889,OHRFC,0.05,0.05,0.05,1,1/27/2023,Whitewater River at Brookville,ILN,Upper Mississippi Region,IN,obj,JFM
BRKK2,36.78667,-85.36528,OHRFC,0.1,0.05,0.05,1,1/27/2023,Cumberland River at Burkesville,LMK,Upper Mississippi Region,KY,obj,JFM
BSNK2,37.767222,-85.703889,OHRFC,0.37,0.06,0.05,1,1/27/2023,Rolling Fork River near Boston,LMK,Upper Mississippi Region,KY,obj,JFM
BUCW2,38.186209,-80.130008,OHRFC,0.12,0.05,0.05,1,1/27/2023,Greenbrier River at Buckeye,RLX,Upper Mississippi Region,WV,obj,JFM
BVAW2,38.23344,-81.180942,OHRFC,0.05,0.05,0.05,1,1/27/2023,Gauley River near Belva,RLX,Great Lakes Region,WV,obj,JFM
BVLO1,39.263676,-83.166852,OHRFC,0.06,0.05,0.05,1,1/27/2023,Paint Creek near Bourneville,ILN,Upper Mississippi Region,OH,obj,JFM
BWGK2,37.002778,-86.432778,OHRFC,0.16,0.09,0.05,1,1/27/2023,Barren River at Bowling Green,LMK,Upper Mississippi Region,KY,obj,JFM
BXTK2,36.860556,-83.326944,OHRFC,0.34,0.21,0.09,1,1/27/2023,Cumberland River at Baxter,JKL,Great Lakes Region,KY,obj,JFM
CALK2,37.533889,-87.263889,OHRFC,0.35,0.28,0.05,1,1/27/2023,Green River (KY) at Calhoun Lock and Dam,PAH,Upper Mississippi Region,KY,obj,JFM
CATK2,38.710348,-84.310769,OHRFC,0.05,0.05,0.05,1,1/27/2023,Licking River at Catawba,ILN,Upper Mississippi Region,KY,obj,JAS
CCNO1,39.094504,-84.510498,OHRFC,0.24,0.11,0.05,1,1/27/2023,Ohio River at Cincinnati,ILN,Upper Mississippi Region,OH,obj,JFM
CDIO1,40.014444,-81.587222,OHRFC,0.11,0.07,0.05,1,1/27/2023,Wills Creek at Cambridge,PBZ,Upper Mississippi Region,OH,obj,JFM
CENI3,39.485833,-86.418889,OHRFC,0.4,0.05,0.05,1,1/27/2023,White River (IN) at Eagle Valley Power Plant,IND,Upper Mississippi Region,IN,obj,JFM
CHCO1,39.341389,-82.971111,OHRFC,0.09,0.05,0.05,1,1/27/2023,Scioto River at Chillicothe,ILN,Great Lakes Region,OH,obj,JFM
CHRP1,40.149444,-79.901667,OHRFC,0.25,0.13,0.05,1,1/27/2023,Monongahela River at Charleroi Lock and Dam,PBZ,Upper Mississippi Region,PA,obj,JFM
CKVT1,36.541389,-87.367778,OHRFC,0.18,0.05,0.05,1,1/27/2023,Cumberland River at Clarksville,OHX,Upper Mississippi Region,TN,obj,JFM
CLAT1,36.554167,-85.514444,OHRFC,0.05,0.05,0.05,1,1/27/2023,Cumberland River at Celina,OHX,Upper Mississippi Region,TN,obj,JFM
CLFI3,38.736667,-85.418056,OHRFC,0.13,0.05,0.05,1,1/27/2023,Ohio River at Clifty Creek,LMK,Souris-Red-Rainy Region,IN,obj,JFM
CLLP1,40.0175,-79.593889,OHRFC,0.15,0.05,0.05,1,1/27/2023,Youghiogheny River at Connellsville,PBZ,Upper Mississippi Region,PA,obj,JFM
CLNP1,40.716667,-79.581111,OHRFC,0.05,0.05,0.05,1,1/27/2023,Allegheny River at Clinton Lock and Dam,PBZ,Upper Mississippi Region,PA,obj,JFM
CLYW2,38.460676,-81.088368,OHRFC,0.1,0.05,0.05,1,1/27/2023,Elk River at Clay,RLX,Great Lakes Region,WV,obj,JFM
CMBK2,36.973889,-82.993056,OHRFC,0.07,0.05,0.05,1,1/27/2023,Poor Fork Cumberland River at Cumberland,JKL,Upper Mississippi Region,KY,obj,JFM
CNFP1,39.8275,-79.372778,OHRFC,0.05,0.05,0.05,1,1/27/2023,Youghiogheny River at Confluence,CTP,Upper Mississippi Region,PA,obj,JFM
CNNI3,37.899444,-86.705556,OHRFC,0.29,0.07,0.05,1,1/27/2023,Ohio River at Cannelton Lock and Dam,LMK,Upper Mississippi Region,IN,obj,JFM
CNTI3,39.4975,-86.4005,OHRFC,0.39,0.05,0.05,1,1/27/2023,White River (IN) near Centerton,IND,Great Lakes Region,IN,obj,JFM
COGW2,38.365943,-80.600923,OHRFC,0.05,0.05,0.05,1,1/27/2023,Gauley River at Camden-On-Gauley,RLX,Souris-Red-Rainy Region,WV,obj,JFM
COKP1,41.330556,-79.209167,OHRFC,0.05,0.05,0.05,1,1/27/2023,Clarion River near Cooksburg,PBZ,Great Lakes Region,PA,obj,JFM
COLO1,39.909508,-83.009072,OHRFC,0.05,0.05,0.05,1,1/27/2023,Scioto River at Frank Road,ILN,Great Lakes Region,OH,obj,JFM
CPBO1,41.383056,-84.128611,OHRFC,0.15,0.05,0.05,1,1/27/2023,Maumee River at Napoleon,IWX,Great Lakes Region,OH,obj,JFM
CPNK2,37.745278,-84.586667,OHRFC,0.19,0.05,0.05,1,1/27/2023,Kentucky River at Camp Nelson,LMK,Upper Mississippi Region,KY,obj,JFM
CRCO1,39.601451,-82.95518,OHRFC,0.38,0.08,0.05,1,1/27/2023,Scioto River at Circleville,ILN,Upper Mississippi Region,OH,obj,JFM
CRSW2,38.347222,-81.636389,OHRFC,0.05,0.05,0.05,1,1/27/2023,Kanawha River at South Side Bridge,RLX,Upper Mississippi Region,WV,obj,JFM
CRWI3,40.0503,-86.9072,OHRFC,0.13,0.08,0.05,1,1/27/2023,Sugar Creek (IN) at Crawfordsville,IND,Upper Mississippi Region,IN,obj,JFM
CTHT1,36.248056,-85.955278,OHRFC,0.05,0.05,0.05,1,1/27/2023,Cumberland River at Carthage,OHX,Great Lakes Region,TN,obj,JFM
CYCK2,37.864722,-83.933611,OHRFC,0.33,0.2,0.05,1,1/27/2023,Red River at Clay City,JKL,Upper Mississippi Region,KY,obj,JFM
CYNK2,38.390833,-84.303056,OHRFC,0.16,0.11,0.07,1,1/27/2023,South Fork Licking River at Cynthiana,LMK,Upper Mississippi Region,KY,obj,JFM
DBVO1,39.700618,-83.110187,OHRFC,0.05,0.05,0.05,1,1/27/2023,Big Darby Creek at Darbyville,ILN,Upper Mississippi Region,OH,obj,JFM
DCRI3,40.8481,-84.9377,OHRFC,0.31,0.07,0.05,1,1/27/2023,St. Marys River at Decatur,IWX,Upper Mississippi Region,IN,obj,JFM
DEFO1,41.279167,-84.386667,OHRFC,0.05,0.05,0.05,1,1/27/2023,Maumee River at Defiance,IWX,Upper Mississippi Region,OH,obj,JFM
