lid,lat,lon,rfc,minor,moderate,major,code,date_produced,name,wfo,wrr,state,obj_or_subj,interval
NEAO1,40.059167,-82.339722,OHRFC,0.18,0.07,0.05,1,1/27/2023,Licking River (OH) near Newark (Stadden Bridge),ILN,Upper Mississippi Region,OH,obj,JFM
NHSO1,40.749722,-81.369444,OHRFC,0.05,0.05,0.05,1,1/27/2023,Nimishillen Creek at North Industry,CLE,Upper Mississippi Region,OH,obj,JFM
NMCI3,40.994444,-85.7825,OHRFC,0.28,0.05,0.05,1,1/27/2023,Eel River (IN) at North Manchester,IWX,Upper Mississippi Region,IN,obj,JFM
NMSO1,40.059444,-82.396389,OHRFC,0.06,0.05,0.05,1,1/27/2023,North Fork Licking River (OH) at Newark Main Street,ILN,Upper Mississippi Region,OH,obj,JFM
NORI3,39.9106,-86.1056,OHRFC,0.21,0.05,0.05,1,1/27/2023,White River (IN) at 82nd Street Bridge near Nora,IND,Souris-Red-Rainy Region,IN,obj,JFM
NWPO1,40.480833,-81.448333,OHRFC,0.05,0.05,0.05,1,1/27/2023,Tuscarawas River at New Philadelphia,PBZ,Souris-Red-Rainy Region,OH,obj,JFM
ODAK2,37.268333,-83.651389,OHRFC,0.18,0.06,0.05,1,1/27/2023,South Fork Kentucky River at Oneida,JKL,Upper Mississippi Region,KY,obj,JFM
OLNN6,42.072222,-78.451944,OHRFC,0.12,0.05,0.05,1,1/27/2023,Allegheny River at Olean,BUF,Upper Mississippi Region,NY,obj,JFM
OLPO1,41.135611,-81.54706,OHRFC,0.05,0.05,0.05,1,1/27/2023,Cuyahoga River at Old Portage,CLE,Upper Mississippi Region,OH,obj,JFM
OPLP1,39.870833,-79.493056,OHRFC,0.05,0.05,0.05,1,1/27/2023,Youghiogheny River at Ohiopyle,PBZ,Upper Mississippi Region,PA,obj,JFM
ORAI3,41.1572,-86.5636,OHRFC,0.11,0.05,0.05,1,1/27/2023,Tippecanoe River near Ora,IWX,Upper Mississippi Region,IN,obj,JFM
OTTO1,41.017,-84.0469,OHRFC,0.14,0.05,0.05,1,1/27/2023,Blanchard River at Ottawa,IWX,Souris-Red-Rainy Region,OH,obj,JFM
OWBK2,37.793611,-87.141667,OHRFC,0.37,0.06,0.05,1,1/27/2023,Ohio River at Owensboro,PAH,Upper Mississippi Region,KY,obj,JFM
PARP1,41.100556,-79.681389,OHRFC,0.05,0.05,0.05,1,1/27/2023,Allegheny River at Parker,PBZ,Upper Mississippi Region,PA,obj,JFM
PARW2,39.268056,-81.563889,OHRFC,0.08,0.05,0.05,1,1/27/2023,Ohio River at Parkersburg,RLX,Upper Mississippi Region,WV,obj,JFM
PERO1,39.137222,-84.238056,OHRFC,0.05,0.05,0.05,1,1/27/2023,East Fork Little Miami River at Perintown,ILN,Upper Mississippi Region,OH,obj,JFM
PHIW2,39.150278,-80.038889,OHRFC,0.19,0.16,0.07,1,1/27/2023,Tygart Valley River at Philippi,RLX,Upper Mississippi Region,WV,obj,JFM
PINW2,37.581944,-81.536944,OHRFC,0.05,0.05,0.05,1,1/27/2023,Guyandotte River at Pineville,RLX,Great Lakes Region,WV,obj,JFM
PIQO1,40.150833,-84.228889,OHRFC,0.05,0.05,0.05,1,1/27/2023,Great Miami River at Piqua,ILN,Souris-Red-Rainy Region,OH,obj,JFM
PKMK2,38.268611,-84.814722,OHRFC,0.47,0.28,0.17,1,1/27/2023,Elkhorn Creek at Peaks Mill,LMK,Upper Mississippi Region,KY,obj,JFM
PKYK2,37.464167,-82.526389,OHRFC,0.17,0.05,0.05,1,1/27/2023,Levisa Fork at Pikeville,JKL,Upper Mississippi Region,KY,obj,JFM
PMRP1,39.726944,-79.911667,OHRFC,0.17,0.15,0.1,1,1/27/2023,Monongahela River at Point Marion Lock and Dam (lower pool),PBZ,Upper Mississippi Region,PA,obj,JFM
PNVO1,41.718889,-81.228056,OHRFC,0.05,0.05,0.05,1,1/27/2023,Grand River at Painesville,CLE,Upper Mississippi Region,OH,obj,JFM
PNXP1,40.943889,-78.967222,OHRFC,0.05,0.05,0.05,1,1/27/2023,Mahoning Creek at Punxsutawney,PBZ,Upper Mississippi Region,PA,obj,JFM
POPW2,38.843889,-82.139722,OHRFC,0.27,0.17,0.05,1,1/27/2023,Ohio River at Point Pleasant,RLX,Upper Mississippi Region,WV,obj,JFM
PORI3,40.427778,-85.038889,OHRFC,0.05,0.05,0.05,1,1/27/2023,Salamonie River at Portland,IWX,Great Lakes Region,IN,obj,JFM
PORO1,38.728889,-82.973056,OHRFC,0.22,0.05,0.05,1,1/27/2023,Ohio River at Portsmouth,ILN,Upper Mississippi Region,OH,obj,JFM
PORT1,36.553889,-87.141944,OHRFC,0.3,0.1,0.09,1,1/27/2023,Red River near Port Royal,OHX,Upper Mississippi Region,TN,obj,JFM
POWO1,39.860556,-80.799444,OHRFC,0.05,0.05,0.05,1,1/27/2023,Ohio River at Powhatan Point,PBZ,Upper Mississippi Region,OH,obj,JFM
PRGO1,40.419504,-83.19714,OHRFC,0.05,0.05,0.05,1,1/27/2023,Scioto River at Prospect,CLE,Great Lakes Region,OH,obj,JFM
PRUI3,40.75,-86.066667,OHRFC,0.05,0.05,0.05,1,1/27/2023,Wabash River at Peru,IWX,Upper Mississippi Region,IN,obj,MJJ
PSNW2,39.121667,-79.675278,OHRFC,0.05,0.05,0.05,1,1/27/2023,Cheat River at Parsons,PBZ,Upper Mississippi Region,WV,obj,JFM
PSTK2,37.670833,-82.777222,OHRFC,0.05,0.05,0.05,1,1/27/2023,Levisa Fork at Prestonsburg,JKL,Great Lakes Region,KY,obj,JFM
PTTP1,40.439444,-80.010833,OHRFC,0.06,0.05,0.05,1,1/27/2023,Ohio River at Pittsburgh,PBZ,Upper Mississippi Region,PA,obj,JFM
PTVK2,37.81553,-82.790675,OHRFC,0.19,0.13,0.06,1,1/27/2023,Levisa Fork at Paintsville,JKL,Upper Mississippi Region,KY,obj,JFM
PVLK2,36.763889,-83.692778,OHRFC,0.35,0.15,0.05,1,1/27/2023,Cumberland River at Pineville,JKL,Great Lakes Region,KY,obj,JFM
QUSW2,38.470833,-81.284167,OHRFC,0.11,0.08,0.05,1,1/27/2023,Elk River at Queen Shoals,RLX,Upper Mississippi Region,WV,obj,JFM
RACW2,38.916667,-81.912222,OHRFC,0.19,0.1,0.05,1,1/27/2023,Ohio River at Racine Lock,RLX,Upper Mississippi Region,WV,obj,JFM
RDFV2,37.141667,-80.569444,OHRFC,0.11,0.1,0.05,1,1/27/2023,New River at Radford,RNK,Great Lakes Region,VA,obj,JFM
RDYP1,41.420833,-78.736111,OHRFC,0.05,0.05,0.05,1,1/27/2023,Clarion River at Ridgway,CTP,Upper Mississippi Region,PA,obj,JFM
RFDO1,40.694722,-84.646667,OHRFC,0.05,0.05,0.05,1,1/27/2023,St. Marys River at Rockford,ILN,Great Lakes Region,OH,obj,JFM
RMRP1,40.958333,-79.547222,OHRFC,0.05,0.05,0.05,1,1/27/2023,Allegheny River at Rimer Lock and Dam,PBZ,Upper Mississippi Region,PA,obj,JFM
RNOO1,39.360278,-81.320833,OHRFC,0.05,0.05,0.05,1,1/27/2023,Ohio River at Willow Island Lock,RLX,Upper Mississippi Region,OH,obj,JFM
ROOI3,41.1675,-85.07417,OHRFC,0.17,0.05,0.05,1,1/27/2023,St. Joseph River (OH/IN) near Fort Wayne,IWX,Souris-Red-Rainy Region,IN,obj,JFM
ROWW2,39.349763,-79.667919,OHRFC,0.11,0.05,0.05,1,1/27/2023,Cheat River at Rowlesburg,PBZ,Souris-Red-Rainy Region,WV,obj,JFM
RSSP1,41.938056,-79.133333,OHRFC,0.05,0.05,0.05,1,1/27/2023,Conewango Creek at Russell,CTP,Upper Mississippi Region,PA,obj,JFM
RVNI3,39.893333,-86.129444,OHRFC,0.35,0.05,0.05,1,1/27/2023,White River (IN) at Ravenswood,IND,Souris-Red-Rainy Region,IN,obj,JFM
SASI3,40.9878,-85.1119,OHRFC,0.1,0.05,0.05,1,1/27/2023,St. Marys River near Fort Wayne,IWX,Upper Mississippi Region,IN,obj,JFM
SBVI3,39.529167,-85.7775,OHRFC,0.13,0.08,0.05,1,1/27/2023,Big Blue River (IN) at Shelbyville,IND,Upper Mississippi Region,IN,obj,JFM
SBVO1,40.358333,-80.611111,OHRFC,0.05,0.05,0.05,1,1/27/2023,Ohio River at Steubenville,PBZ,Upper Mississippi Region,OH,obj,JFM
SGFO1,39.923056,-83.870278,OHRFC,0.21,0.05,0.05,1,1/27/2023,Mad River near Springfield,ILN,Upper Mississippi Region,OH,obj,JFM
SHLI3,38.666944,-86.791944,OHRFC,0.21,0.05,0.05,1,1/27/2023,East Fork White River at Shoals,IND,Upper Mississippi Region,IN,obj,JFM
SHPK2,37.985,-85.7175,OHRFC,0.12,0.08,0.05,1,1/27/2023,Salt River (KY) at Shepherdsville,LMK,Great Lakes Region,KY,obj,JFM
SHRP1,40.4875,-79.915278,OHRFC,0.05,0.05,0.05,1,1/27/2023,Allegheny River at Sharpsburg Lock and Dam,PBZ,Upper Mississippi Region,PA,obj,JFM
SIDO1,40.286944,-84.149943,OHRFC,0.25,0.05,0.05,1,1/27/2023,Great Miami River at Sidney,ILN,Great Lakes Region,OH,obj,JFM
SLMN6,42.156389,-78.715556,OHRFC,0.05,0.05,0.05,1,1/27/2023,Allegheny River at Salamanca,BUF,Great Lakes Region,NY,obj,JFM
SNCP1,40.994444,-79.394444,OHRFC,0.05,0.05,0.05,1,1/27/2023,Red Bank Creek at St Charles,PBZ,Souris-Red-Rainy Region,PA,obj,JFM
STMI2,38.936433,-88.022535,OHRFC,0.34,0.12,0.05,1,1/27/2023,Embarras River (IL) at Ste Marie,ILX,Great Lakes Region,IL,obj,JFM
STSP1,40.240278,-79.806667,OHRFC,0.05,0.05,0.05,1,1/27/2023,Youghiogheny River at Sutersville,PBZ,Great Lakes Region,PA,obj,JFM
SWDP1,40.419167,-79.026389,OHRFC,0.07,0.05,0.05,1,1/27/2023,Conemaugh River at Seward,PBZ,Upper Mississippi Region,PA,obj,JFM
TAYO1,39.874502,-84.161885,OHRFC,0.11,0.05,0.05,1,1/27/2023,Great Miami River near Taylorsville,ILN,Great Lakes Region,OH,obj,JFM
TFFO1,41.114167,-83.179722,OHRFC,0.1,0.05,0.05,1,1/27/2023,Sandusky River at Tiffin,CLE,Upper Mississippi Region,OH,obj,JFM
TORW2,38.338983,-81.841518,OHRFC,0.28,0.21,0.13,1,1/27/2023,Coal River (WV) at Tornado,RLX,Upper Mississippi Region,WV,obj,JFM
TRYO1,40.040278,-84.197778,OHRFC,0.12,0.05,0.05,1,1/27/2023,Great Miami River at Troy,ILN,Upper Mississippi Region,OH,obj,JFM
UPPO1,40.850612,-83.25631,OHRFC,0.05,0.05,0.05,1,1/27/2023,Sandusky River near Upper Sandusky,CLE,Great Lakes Region,OH,obj,JFM
URVO1,40.390833,-81.347222,OHRFC,0.41,0.08,0.05,1,1/27/2023,Stillwater Creek at Uhrichsville,PBZ,Upper Mississippi Region,OH,obj,JFM
VERO1,41.38199,-82.31683,OHRFC,0.05,0.05,0.05,1,1/27/2023,Vermilion River near Mill Hollow MP,CLE,Upper Mississippi Region,OH,obj,JFM
VGFP1,40.604444,-79.552222,OHRFC,0.05,0.05,0.05,1,1/27/2023,Kiskiminetas River at Vandergrift,PBZ,Souris-Red-Rainy Region,PA,obj,JFM
VRNI3,38.9764,-85.6197,OHRFC,0.15,0.05,0.05,1,1/27/2023,Vernon Fork Muscatatuck River near Vernon,IND,Upper Mississippi Region,IN,obj,JFM
WABI3,40.7908,-85.8203,OHRFC,0.08,0.05,0.05,1,1/27/2023,Wabash River at Wabash,IWX,Upper Mississippi Region,IN,obj,JFM
WBNT1,36.117778,-86.718889,OHRFC,0.19,0.05,0.05,1,1/27/2023,Mill Creek at Woodbine,OHX,Upper Mississippi Region,TN,obj,JFM
WBYO1,41.630833,-81.403333,OHRFC,0.05,0.05,0.05,1,1/27/2023,Chagrin River at Willoughby,CLE,Upper Mississippi Region,OH,obj,JFM
WDVO1,41.449496,-83.36132,OHRFC,0.11,0.05,0.05,1,1/27/2023,Portage River at Woodville,CLE,Great Lakes Region,OH,obj,JFM
WELW2,40.275,-80.613611,OHRFC,0.05,0.05,0.05,1,1/27/2023,Ohio River at Wellsburg,PBZ,Upper Mississippi Region,WV,obj,JFM
WHKP1,41.570833,-79.408056,OHRFC,0.05,0.05,0.05,1,1/27/2023,Allegheny River at West Hickory,PBZ,Upper Mississippi Region,PA,obj,JFM
WHLW2,40.149722,-80.701667,OHRFC,0.05,0.05,0.05,1,1/27/2023,Ohio River at Pike Island Lock and Dam,PBZ,Upper Mississippi Region,WV,obj,JFM
WILW2,37.673056,-82.280278,OHRFC,0.06,0.05,0.05,1,1/27/2023,Tug Fork River at Williamson,RLX,Souris-Red-Rainy Region,WV,obj,JFM
WLGW2,40.057222,-80.728611,OHRFC,0.05,0.05,0.05,1,1/27/2023,Ohio River at Wheeling,PBZ,Upper Mississippi Region,WV,obj,JFM
WLLI3,38.802222,-86.645556,OHRFC,0.48,0.06,0.05,1,1/27/2023,East Fork White River at Williams,IND,Upper Mississippi Region,IN,obj,JFM
WLVO1,40.614167,-80.641111,OHRFC,0.05,0.05,0.05,1,1/27/2023,Ohio River at Wellsville,PBZ,Great Lakes Region,OH,obj,JFM
WMCI3,41.049722,-86.599167,OHRFC,0.07,0.05,0.05,1,1/27/2023,Tippecanoe River at Winamac,IWX,Great Lakes Region,IN,obj,JFM
WRNI3,40.7125,-85.4536,OHRFC,0.06,0.05,0.05,1,1/27/2023,Salamonie River near Warren,IWX,Upper Mississippi Region,IN,obj,JFM
WRNO1,41.233889,-80.823333,OHRFC,0.08,0.05,0.05,1,1/27/2023,Mahoning River at Warren,CLE,Great Lakes Region,OH,obj,JFM
WRRP1,41.843889,-79.15,OHRFC,0.05,0.05,0.05,1,1/27/2023,Allegheny River at Warren,CTP,Great Lakes Region,PA,obj,JFM
WRTO1,40.110278,-83.031944,OHRFC,0.05,0.05,0.05,1,1/27/2023,Olentangy River near Worthington,ILN,Upper Mississippi Region,OH,obj,JFM
WTVO1,41.500053,-83.71271,OHRFC,0.1,0.05,0.05,1,1/27/2023,Maumee River at Waterville,CLE,Upper Mississippi Region,OH,obj,JFM
WYNI2,38.363333,-88.587778,OHRFC,0.34,0.26,0.15,1,1/27/2023,Skillet Fork River at Wayne City,PAH,Upper Mississippi Region,IL,obj,JFM
YGWO1,41.105058,-80.66258,OHRFC,0.06,0.05,0.05,1,1/27/2023,Mahoning River at Youngstown,CLE,Upper Mississippi Region,OH,obj,JFM
ZANO1,39.938889,-82.0125,OHRFC,0.05,0.05,0.05,1,1/27/2023,Muskingum River at Zanesville,PBZ,Upper Mississippi Region,OH,obj,JFM
ZONI3,39.946389,-86.260278,OHRFC,0.2,0.08,0.05,1,1/27/2023,Eagle Creek (IN) at Zionsville,IND,Upper Mississippi Region,IN,obj,JFM
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
